"Logout","Esci"
"Upload","Upload"
"Error","Errore"
"Your SX cluster is down for maintenance, please try again later or contact your system administrator.","SX Cluster non è raggiungibile per manutenzione, riprova più tardi o contatta l'amministratore di sistema."
"SXWeb - An error occurred!","SXWeb – Si è verificato un errore"
"Ops!","Ops!"
"Application encountered an internal error. Please check the configuration.","Errore nell'applicazione. Per favore controlla la configurazione."
"Parent directory","Directory superiore"
"Rename","Rinomina"
"Copy","Copia"
"Move","Sposta"
"Delete","Elimina"
"Download","Scarica"
"Create Link","Condividi file"
"No files found.","File non trovati."
"First","Inizio"
"&lt; Previous","&lt; Indietro"
"Next &gt;","Prossimo &gt;"
"Last","Fine"
"Manage your account","Gestione profilo"
"My Account","Profilo personale"
"Login","Login"
"Username","Nome utente"
"Tech Support","Supporto tecnico"
"Search...","Cerca..."
"Bulk Actions","Azioni multiple"
"New Folder","Nuova directory"
"Name","Nome"
"Size","Dimensione"
"Date","Data"
"Password required!","Password richiesta!"
"The volume you are trying to access is encrypted. Please provide the password.","Il volume al quale stai cercando di accedere è criptato. Per favore inserisci la password."
"Unlock volume!","Sblocca il volume"
"Password","Password"
"Remember me","Ricordami"
"Forgot Your Password?","Password dimenticata?"
"Sign in","Entra"
"No volumes found.!","Nessun volume trovato.!"
"Please ask the administrators to add at least one volume to your account.","Per favore chiedi al tuo amministratore di sistema di darti accesso almeno ad un volume."
"Reset password","Reimposta password"
"Enter your email. You will receive a link to follow to reset your password.","Inserisci la tua email. Riceverai un link per reimpostare la tua password."
"Email address","Indirizzo E-mail"
"Welcome to SXWeb!","Benvenuto in SXWeb!"
"This web interface safely stores your data in the <b>Skylable S<sup>X</sup></b> cluster running at %s.","Questa interfaccia web utilizza il cluster<b>Skylable <sup>X</sup></b> raggiungibile su %s. "
"You can access your data anywhere, anytime using this web interface or one of the following applications:","Puoi accedere ai tuoi dati ovunque ti trovi, in qualunque momento usando questa interfaccia web o una delle seguenti applicazioni:"
"Do not display again","Non mostrarlo più"
"Great, thanks!","Fantastico, grazie!"
"Name:","Nome:"
"Link to the shared file:","Link al file condiviso:"
"There are errors!","Ci sono degli errori!"
"File: <span>%s</span>","File: <span>%s</span>"
"Password (Leave empty if none. Max allowed length is %d characters.)","Password (Lascia il campo vuoto per non richiedere alcuna password. Sono consentiti al massimo %d caratteri.)"
"Expire Time (in hours)","Tempo di vita del link (in ore)"
"One Day","Un giorno"
"One Week","Una settimana"
"Two Weeks","Due settimane"
"One Month","Un mese"
"Are you sure you want to share the file?","Sei sicuro di voler condividere il file?"
"Downloading...","Scaricamento in corso…"
"Download will start in","Lo scaricamento inizierà in"
"Please enter the password to download the file: <b>%s</b>","Inserisci la password per lo scaricamento del file: <b>%s</b>"
"Start downloading file: <b>%s</b> ?","Inizia lo scaricamento del file: <b>%s</b> ?"
"Download now!","Scarica adesso!"
"From:","Da:"
"To:","A:"
"Parent directory","Directory superiore"
"Remove account?","Cancella il mio account?"
"Are you sure you want to remove your account?","Sei sicuro di voler cancellare il tuo account?"
"Beware! This operation cannot be undone!","Attenzione! Questa operazione non può essere annullata!"
"Name","Nome"
"Actions","Azioni"
"Nothing found.","Nessun risultato."
"Download the file","Scarica il file"
"Download","Scarica"
"Open folder: %s","Apri la cartella: %s"
"Open folder","Apri la cartella"
"Manage Account","Gestione profilo"
"Account info successfully updated.","Informazioni sull\'account aggiornate con successo."
"Change your login password here.","Cambia la tua password."
"New Password","Nuova password"
"Confirm Password","Conferma password"
"Delete Account","Cancella profilo"
"Delete my account","Cancella il mio profilo"
"My Account","Mio profilo"
"Connect with SXDrive","Connetti con SXDrive"
"Change preferences for your account","Cambia le preferenze per il tuo profilo"
"SXWeb Preferences","Preferenze SXWeb"
"Change your password or delete your account","Cambia la tua password o cancella il tuo profilo"
"Manage account","Gestione profilo"
"SXWeb Preferences","Preferenze SXWeb"
"File list size:","Dimensione pagina:"
"File list size","Dimensione pagina"
"Save!","Salva!"
"Clear cache","Pulisci cache"
"Currently not implemented.","Funzione non disponibile."
"Connect with SXDrive","Connetti con SXDrive"
"This is a demo: SXDrive cannot be used to access this cluster.","Questa è una demo: SXDrive non può essere usato per accedere a questo cluster."
"QR Code for Android:","QR Code per Android:"
"QR Code for iOS:","QR Code per iOS:"
"Secret Key:","Chiave segreta:"
"Secret Key","Chiave segreta"
"Download SXDrive Cluster Config","Scarica il file di configurazione per SXDrive"
"(You can download SXDrive for Desktop here:","(Puoi scaricare SXDrive per Desktop qui:"
"Size: %s of %s used","Dimensione: %s di %s in uso"
"Usage: %s of %s","Utilizzo: %s di %s"
"Volumes (%d)","Volumi (%d)"
"Invalid input.","Input non valido."
"Copy failed.","Copia fallita."
"Files successfully copied.","File copiati con successo."
"Internal error.","Errore interno."
"Move failed.","Spostamento fallito."
"File(s) successfully moved.","File spostato/i con successo."
"Invalid destination name.","Nome file di destinazione non valido."
"Invalid destination path.","Path di destinazione non valido."
"Rename failed.","Rinomina fallito."
"File not found or invalid.","File non trovato o non valido."
"Invalid expire time","Tempo di vita non valido"
"Failed to create the file share link.","Non ho potuto creare il link di condivisione."
"Invalid shared file key","Chiave di condivisione non valida"
"File not found or expired.","File non trovato o link scaduto."
"Too many concurrent downloads!","Stai effettuando troppi scaricamenti contemporanei!"
"Please wait a minute and retry.","Per favore attendi un minuto e riprova."
"File not found!","File non trovato!"
"The file &quot;%s&quot; was not found.","Il file  &quot;%s&quot; non è stato trovato."
"Invalid file type!","Tipo di file non valido!"
"The file &quot;%s&quot; can't be downloaded.","Il file &quot;%s&quot; non può essere scaricato."
"Internal error, please retry later.","Errore interno, per favore riprova più tardi."
"Invalid password! <a href=""%s"">Retry...</a>","Password non valida! <a href=""%s"">Riprova...</a>"
"Invalid path.","Path non valido."
"Failed to create directory","Creazione cartella fallita"
"Internal error: failed to create directory","Errore interno: creazione cartella fallita"
"Invalid directory name","Nome cartella non valido"
"Failed to delete files.","Eliminazione file fallita."
"Files successfully deleted.","File eliminati con successo."
"Check your config, upload dir is empty.","Controlla la configurazione, la directory per gli upload è vuota."
"Internal error!","Errore interno!"
"Application encountered an internal error. Please retry in a few seconds.","Errore interno nell'applicazione. Per favore riprova tra pochi secondi."
"Volume unlock failed. Wrong password!","Accesso al volume fallito. Password errata!"
"Volume unlock failed.","Accesso al volume fallito."
"Incorrect password.","Password errata."
"Index of %s","Indice di %s"
"No write access to this volume.","Non hai accesso in scrittura a questo volume."
"No read access to this volume.","Non hai accesso in lettura a questo volume."
"Continue browsing files...","Continua a navigare tra i file..."
"Too many concurrent downloads!","Stai effettuando troppi scaricamenti contemporanei!"
"Please wait a minute and retry.","Per favore attendi un minuto e riprova."
"File not found!","File non trovato!"
"The file &quot;%s&quot; was not found.","Il file &quot;%s&quot; non è stato trovato."
"Invalid file type!","Tipo di file non valido!"
"The file &quot;%s&quot; can't be downloaded.","Il file &quot;%s&quot; non può essere scaricato."
"File not found!","File non trovato!"
"Internal error!","Errore interno!"
"Application encountered an internal error.","Errore interno nell'applicazione."
"This is a demo!","Questa è una demo!"
"SXWeb is running in demo mode.","SXWeb sta girando in modalita demo."
"Some functionality are removed or not usable.","Alcune funzioni sono rimosse o disabilitate."
"Please upgrade to a normal version.","Per favore utilizza la versione normale."
"Go to the home page...","Vai alla home page..."
"Thank you!","Grazie!"
"Username or password are wrong, please retry.","Nome utente o password errati, per favore riprova."
"Upgrade to SX Enterprise Edition to enable full-text search in SXWeb: %s","Aggiorna a SX Enterprise Edition per abilitare la ricerca full-text in SXWeb: %s"
"Search engine is unavailable. Contact your sysadmin.","Motore di ricerca non disponibile. Contatta il tuo sysadmin."
"Invalid search parameters, please retry.","Parametri di ricerca non validi, per favore riprova."
"Invalid search parameters.","Parametri di ricerca non validi."
"Invalid input.","Dati in ingresso non validi."
"Revisions","Revisioni"
"Path not found or revisions not supported.","Percorso non trovato o revisioni non supportate."
"Revision successfully copied.","Revisione copiata con successo."
"Failed to copy the revision.","Copia della revisione fallita."
"Internal error.","Errore interno."
"Revision not found!","Revisione non trovata!"
"The requested revisions was not found","La revisione richiesta non è stata trovata"
"The file &quot;%s&quot; was not found.","Il file &quot;%s&quot; non è stato trovato."
"Invalid file type!","Tipo di file non valido!"
"The file &quot;%s&quot; can't be downloaded.","Il file &quot;%s&quot; non può essere scaricato."
"Internal error!","Errore interno!"
"Application encountered an internal error.","L'applicazione è andata incontro ad un errore interno."
"File Revisions","Revisioni dei file"
"File: <strong>%s</strong>","File: <strong>%s</strong>"
"No revisions found.","Nessuna revisione trovata."
"Available revisions (most recent first):","Revisioni disponibili (dalla più recente):"
"Download this revision","Scarica questa revisione"
"Rev. %d","Rev. %d"
"Restore","Ripristina"
"Cancel","Annulla"
"Failed to create temporary directory","Creazione della directory temporanea fallita"
"Update failed: the current password isn't valid.","Aggiornamento fallito: la password corrente non è valida."
"Internal error: update failed.","Errore interno: aggiornamento fallito."
"Account preferences successfully updated.","Preferenze dell'account aggiornate con successo."
"Language","Lingua"
"You can download SXDrive here:","Puoi scaricare SXDrive qui:"
"SXDrive downloads","Scarica SXDrive"
"Account management is currently disabled.","La modifica delle informazioni dell'account è attualmente disabilitata."
"Invalid credentials!","Credenziali non valide!"
"Your credentials are changed, please authenticate again.","Le tue credenziali sono cambiate, per piacere autenticati di nuovo."
"Sign in again...","Autorizzami di nuovo..."
"Lets you sign in again","Ti permette di accreditarti di nuovo"
"Preview this revision","Anteprima della revisione"
"Rev.","Rev."
